mongo-init-1  | Loading ZTF_alerts_aux collection with data from Mongo 8
mongo-init-1  | Archive file: /data/alerts/kowalski.ZTF_alerts_aux_mongo8.dump.gz
mongo-init-1  | -rw-r--r-- 1 root root 1.4G Mar 11 22:49 /data/alerts/kowalski.ZTF_alerts_aux_mongo8.dump.gz
mongo-init-1  | 2026-03-12T00:52:24.978+0000	preparing collections to restore from
mongo-init-1  | 2026-03-12T00:52:24.982+0000	reading metadata for kowalski.ZTF_alerts_aux from archive '/data/alerts/kowalski.ZTF_alerts_aux_mongo8.dump.gz'
mongo-init-1  | 2026-03-12T00:52:24.992+0000	restoring kowalski.ZTF_alerts_aux from archive '/data/alerts/kowalski.ZTF_alerts_aux_mongo8.dump.gz'
mongo-init-1  | 2026-03-12T00:52:27.972+0000	kowalski.ZTF_alerts_aux  462MB
mongo-init-1  | 2026-03-12T00:52:30.971+0000	kowalski.ZTF_alerts_aux  969MB
mongo-init-1  | 2026-03-12T00:52:33.971+0000	kowalski.ZTF_alerts_aux  1.41GB
mongo-init-1  | 2026-03-12T00:52:36.972+0000	kowalski.ZTF_alerts_aux  1.89GB
mongo-init-1  | 2026-03-12T00:52:39.970+0000	kowalski.ZTF_alerts_aux  2.36GB
mongo-init-1  | 2026-03-12T00:52:42.971+0000	kowalski.ZTF_alerts_aux  2.84GB
mongo-init-1  | 2026-03-12T00:52:45.972+0000	kowalski.ZTF_alerts_aux  3.30GB
mongo-init-1  | 2026-03-12T00:52:48.971+0000	kowalski.ZTF_alerts_aux  3.79GB
mongo-init-1  | 2026-03-12T00:52:51.970+0000	kowalski.ZTF_alerts_aux  4.24GB
mongo-init-1  | 2026-03-12T00:52:54.972+0000	kowalski.ZTF_alerts_aux  4.69GB
mongo-init-1  | 2026-03-12T00:52:57.971+0000	kowalski.ZTF_alerts_aux  5.15GB
mongo-init-1  | 2026-03-12T00:53:00.971+0000	kowalski.ZTF_alerts_aux  5.64GB
mongo-init-1  | 2026-03-12T00:53:03.971+0000	kowalski.ZTF_alerts_aux  6.09GB
mongo-init-1  | 2026-03-12T00:53:06.972+0000	kowalski.ZTF_alerts_aux  6.55GB
mongo-init-1  | 2026-03-12T00:53:09.970+0000	kowalski.ZTF_alerts_aux  6.99GB
mongo-init-1  | 2026-03-12T00:53:11.154+0000	kowalski.ZTF_alerts_aux  7.18GB
mongo-init-1  | 2026-03-12T00:53:11.154+0000	finished restoring kowalski.ZTF_alerts_aux (27948 documents, 0 failures)
mongo-init-1  | 2026-03-12T00:53:11.154+0000	no indexes to restore for collection kowalski.ZTF_alerts_aux
mongo-init-1  | 2026-03-12T00:53:11.155+0000	27948 document(s) restored successfully. 0 document(s) failed to restore.
mongo-init-1  | coordinates.radec_geojson_2dsphere
mongo-init-1  | Successfully loaded ZTF_alerts_aux collection with 27948 documents
mongo-init-1  | Exporting ZTF_alerts_aux collection to JSON
mongo-init-1  | 2026-03-12T00:53:12.316+0000	connected to: mongodb://[**REDACTED**]@mongo:27017/kowalski?authSource=admin
mongo-init-1  | 2026-03-12T00:53:13.318+0000	[........................]  kowalski.ZTF_alerts_aux  0/27948  (0.0%)
mongo-init-1  | 2026-03-12T00:53:14.317+0000	[........................]  kowalski.ZTF_alerts_aux  0/27948  (0.0%)
mongo-init-1  | 2026-03-12T00:53:15.318+0000	[........................]  kowalski.ZTF_alerts_aux  0/27948  (0.0%)
mongo-init-1  | 2026-03-12T00:53:16.317+0000	[........................]  kowalski.ZTF_alerts_aux  0/27948  (0.0%)
mongo-init-1  | 2026-03-12T00:53:17.318+0000	[........................]  kowalski.ZTF_alerts_aux  0/27948  (0.0%)
mongo-init-1  | 2026-03-12T00:53:18.319+0000	[........................]  kowalski.ZTF_alerts_aux  0/27948  (0.0%)
mongo-init-1  | 2026-03-12T00:53:19.319+0000	[........................]  kowalski.ZTF_alerts_aux  0/27948  (0.0%)
mongo-init-1  | 2026-03-12T00:53:20.318+0000	[........................]  kowalski.ZTF_alerts_aux  0/27948  (0.0%)
mongo-init-1  | 2026-03-12T00:53:21.319+0000	[........................]  kowalski.ZTF_alerts_aux  0/27948  (0.0%)
mongo-init-1  | 2026-03-12T00:53:22.317+0000	[........................]  kowalski.ZTF_alerts_aux  0/27948  (0.0%)
mongo-init-1  | 2026-03-12T00:53:23.318+0000	[........................]  kowalski.ZTF_alerts_aux  0/27948  (0.0%)
mongo-init-1  | 2026-03-12T00:53:24.318+0000	[........................]  kowalski.ZTF_alerts_aux  0/27948  (0.0%)
mongo-init-1  | 2026-03-12T00:53:25.317+0000	[........................]  kowalski.ZTF_alerts_aux  0/27948  (0.0%)
mongo-init-1  | 2026-03-12T00:53:26.319+0000	[........................]  kowalski.ZTF_alerts_aux  0/27948  (0.0%)
mongo-init-1  | 2026-03-12T00:53:27.319+0000	[........................]  kowalski.ZTF_alerts_aux  0/27948  (0.0%)
mongo-init-1  | 2026-03-12T00:53:28.317+0000	[........................]  kowalski.ZTF_alerts_aux  0/27948  (0.0%)
mongo-init-1  | 2026-03-12T00:53:29.318+0000	[........................]  kowalski.ZTF_alerts_aux  0/27948  (0.0%)
mongo-init-1  | 2026-03-12T00:53:30.317+0000	[........................]  kowalski.ZTF_alerts_aux  0/27948  (0.0%)
mongo-init-1  | 2026-03-12T00:53:31.318+0000	[........................]  kowalski.ZTF_alerts_aux  0/27948  (0.0%)
mongo-init-1  | 2026-03-12T00:53:32.318+0000	[........................]  kowalski.ZTF_alerts_aux  0/27948  (0.0%)
mongo-init-1  | 2026-03-12T00:53:33.317+0000	[........................]  kowalski.ZTF_alerts_aux  0/27948  (0.0%)
mongo-init-1  | 2026-03-12T00:53:34.317+0000	[........................]  kowalski.ZTF_alerts_aux  0/27948  (0.0%)
mongo-init-1  | 2026-03-12T00:53:35.317+0000	[........................]  kowalski.ZTF_alerts_aux  0/27948  (0.0%)
mongo-init-1  | 2026-03-12T00:53:36.322+0000	[........................]  kowalski.ZTF_alerts_aux  0/27948  (0.0%)
mongo-init-1  | 2026-03-12T00:53:37.317+0000	[........................]  kowalski.ZTF_alerts_aux  0/27948  (0.0%)
mongo-init-1  | 2026-03-12T00:53:38.318+0000	[........................]  kowalski.ZTF_alerts_aux  0/27948  (0.0%)
mongo-init-1  | 2026-03-12T00:53:39.318+0000	[........................]  kowalski.ZTF_alerts_aux  0/27948  (0.0%)
mongo-init-1  | 2026-03-12T00:53:40.319+0000	[........................]  kowalski.ZTF_alerts_aux  0/27948  (0.0%)
mongo-init-1  | 2026-03-12T00:53:41.321+0000	[........................]  kowalski.ZTF_alerts_aux  0/27948  (0.0%)
mongo-init-1  | 2026-03-12T00:53:42.318+0000	[........................]  kowalski.ZTF_alerts_aux  0/27948  (0.0%)
mongo-init-1  | 2026-03-12T00:53:43.318+0000	[........................]  kowalski.ZTF_alerts_aux  0/27948  (0.0%)
mongo-init-1  | 2026-03-12T00:53:44.318+0000	[........................]  kowalski.ZTF_alerts_aux  0/27948  (0.0%)
mongo-init-1  | 2026-03-12T00:53:45.318+0000	[........................]  kowalski.ZTF_alerts_aux  0/27948  (0.0%)
mongo-init-1  | 2026-03-12T00:53:46.318+0000	[........................]  kowalski.ZTF_alerts_aux  0/27948  (0.0%)
mongo-init-1  | 2026-03-12T00:53:47.319+0000	[........................]  kowalski.ZTF_alerts_aux  0/27948  (0.0%)
mongo-init-1  | 2026-03-12T00:53:48.319+0000	[........................]  kowalski.ZTF_alerts_aux  0/27948  (0.0%)
mongo-init-1  | 2026-03-12T00:53:49.320+0000	[........................]  kowalski.ZTF_alerts_aux  0/27948  (0.0%)
mongo-init-1  | 2026-03-12T00:53:50.318+0000	[........................]  kowalski.ZTF_alerts_aux  0/27948  (0.0%)
mongo-init-1  | 2026-03-12T00:53:51.319+0000	[........................]  kowalski.ZTF_alerts_aux  0/27948  (0.0%)
mongo-init-1  | 2026-03-12T00:53:52.318+0000	[........................]  kowalski.ZTF_alerts_aux  0/27948  (0.0%)
mongo-init-1  | 2026-03-12T00:53:53.319+0000	[........................]  kowalski.ZTF_alerts_aux  0/27948  (0.0%)
mongo-init-1  | 2026-03-12T00:53:54.321+0000	[........................]  kowalski.ZTF_alerts_aux  0/27948  (0.0%)
mongo-init-1  | 2026-03-12T00:53:55.318+0000	[........................]  kowalski.ZTF_alerts_aux  0/27948  (0.0%)
mongo-init-1  | 2026-03-12T00:53:56.318+0000	[........................]  kowalski.ZTF_alerts_aux  0/27948  (0.0%)
